==17407== Massif, a heap profiler
==17407== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==17407== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==17407== Command: ./main
438 -> 946
946 -> 661
661 -> 159
159 -> 308
308 -> 971
971 -> 899
899 -> 482
482 -> 257
257 -> 706
706 -> 348
348 -> 284
284 -> 455
455 -> 64
64 -> 108
108 -> 825
825 -> 733
733 -> 603
603 -> 960
960 -> 671
671 -> 921
921 -> 265
265 -> 87
87 -> 275
275 -> 182
182 -> 209
209 -> 633
633 -> 131
131 -> 789
789 -> 270
270 -> 948
948 -> 225
225 -> 934
934 -> 608
608 -> 102
102 -> 959
959 -> 578
578 -> 2
2 -> 161
161 -> 554
554 -> 425
425 -> 508
508 -> 556
556 -> 880
880 -> 290
290 -> 663
663 -> 422
422 -> 23
23 -> 984
984 -> 382
382 -> 414
414 -> 623
623 -> 365
365 -> 500
500 -> 615
615 -> 547
547 -> 425
425 -> 966
966 -> 396
396 -> 932
932 -> 954
954 -> 62
62 -> 158
158 -> 887
887 -> 669
669 -> 258
258 -> 845
845 -> 966
966 -> 978
978 -> 4
4 -> 239
239 -> 122
122 -> 231
231 -> 512
512 -> 720
720 -> 519
519 -> 173
173 -> 141
141 -> 261
261 -> 876
876 -> 241
241 -> 673
673 -> 497
497 -> 607
607 -> 890
890 -> 112
112 -> 872
872 -> 33
33 -> 796
796 -> 986
986 -> 964
964 -> 748
748 -> 47
47 -> 840
840 -> 634
634 -> 434
434 -> 97
97 -> 198
198 -> 118
118 -> 794
794 -> 920
920 -> 355
355 -> 915
915 -> 867
867 -> 866
866 -> 352
352 -> 105
105 -> 758
758 -> 492
492 -> 364
364 -> 633
633 -> 452
452 -> 756
756 -> 849
849 -> 776
776 -> 363
363 -> 679
679 -> 366
366 -> 115
115 -> 474
474 -> 351
351 -> 79
79 -> 222
222 -> 116
116 -> 637
637 -> 573
573 -> 268
268 -> 452
452 -> 489
489 -> 385
385 -> 244
244 -> 408
408 -> 460
460 -> 877
877 -> 274
274 -> 44
44 -> 229
229 -> 379
379 -> 801
801 -> 439
439 -> 462
462 -> 152
152 -> 891
891 -> 935
935 -> 1000
1000 -> 385
385 -> 16
16 -> 397
397 -> 751
751 -> 130
130 -> 869
869 -> 819
819 -> 927
927 -> 807
807 -> 935
935 -> 562
562 -> 99
99 -> 921
921 -> 14
14 -> 587
587 -> 305
305 -> 257
257 -> 713
713 -> 482
482 -> 853
853 -> 704
704 -> 525
525 -> 80
80 -> 802
802 -> 326
326 -> 237
237 -> 263
263 -> 478
478 -> 127
127 -> 915
915 -> 195
195 -> 231
231 -> 930
930 -> 590
590 -> 980
980 -> 778
778 -> 177
177 -> 799
799 -> 704
704 -> 984
984 -> 451
451 -> 267
267 -> 82
82 -> 91
91 -> 999
999 -> 386
386 -> 396
396 -> 974
974 -> 98
98 -> 877
877 -> 825
825 -> 802
802 -> 402
402 -> 625
625 -> 603
603 -> 446
446 -> 861
861 -> 583
583 -> 642
642 -> 707
707 -> 216
216 -> 836
836 -> 936
936 -> 145
145 -> 144
144 -> 635
635 -> 923
923 -> 320
320 -> 433
433 -> 346
346 -> 22
22 -> 603
603 -> 331
331 -> 822
822 -> 691
691 -> 329
329 -> 207
207 -> 805
805 -> 302
302 -> 24
24 -> 401
401 -> 847
847 -> 544
544 -> 520
520 -> 470
470 -> 866
866 -> 966
966 -> 49
49 -> 449
449 -> 325
325 -> 755
755 -> 382
382 -> 160
160 -> 410
410 -> 527
527 -> 22
22 -> 44
44 -> 169
169 -> 342
342 -> 193
193 -> 233
233 -> 363
363 -> 795
795 -> 562
562 -> 902
902 -> 205
205 -> 610
610 -> 827
827 -> 9
9 -> 911
911 -> 849
849 -> 127
127 -> 757
757 -> 393
393 -> 647
647 -> 945
945 -> 258
258 -> 331
331 -> 994
994 -> 424
424 -> 655
655 -> 466
466 -> 806
806 -> 814
814 -> 875
875 -> 51
51 -> 554
554 -> 636
636 -> 937
937 -> 893
893 -> 828
828 -> 168
168 -> 974
974 -> 341
341 -> 449
449 -> 594
594 -> 264
264 -> 57
57 -> 421
421 -> 992
992 -> 685
685 -> 269
269 -> 118
118 -> 162
162 -> 382
382 -> 765
765 -> 105
105 -> 639
639 -> 813
813 -> 817
817 -> 781
781 -> 467
467 -> 2
2 -> 587
587 -> 999
999 -> 594
594 -> 355
355 -> 553
553 -> 230
230 -> 10
10 -> 165
165 -> 777
777 -> 896
896 -> 138
138 -> 117
117 -> 344
344 -> 731
731 -> 100
100 -> 400
400 -> 869
869 -> 91
91 -> 804
804 -> 138
138 -> 209
209 -> 964
964 -> 518
518 -> 691
691 -> 68
68 -> 875
875 -> 503
503 -> 604
604 -> 656
656 -> 970
970 -> 604
604 -> 961
961 -> 686
686 -> 198
198 -> 316
316 -> 238
238 -> 428
428 -> 325
325 -> 403
403 -> 203
203 -> 221
221 -> 259
259 -> 39
39 -> 283
283 -> 707
707 -> 138
138 -> 400
400 -> 576
576 -> 947
947 -> 202
202 -> 713
713 -> 154
154 -> 166
166 -> 949
949 -> 563
563 -> 952
952 -> 822
822 -> 784
784 -> 554
554 -> 478
478 -> 472
472 -> 158
158 -> 157
157 -> 159
159 -> 356
356 -> 472
472 -> 396
396 -> 502
502 -> 515
515 -> 517
517 -> 422
422 -> 454
454 -> 774
774 -> 179
179 -> 735
735 -> 479
479 -> 316
316 -> 852
852 -> 54
54 -> 981
981 -> 54
54 -> 485
485 -> 854
854 -> 937
937 -> 432
432 -> 416
416 -> 888
888 -> 974
974 -> 918
918 -> 160
160 -> 171
171 -> 391
391 -> 317
317 -> 327
327 -> 548
548 -> 391
391 -> 797
797 -> 661
661 -> 610
610 -> 30
30 -> 178
178 -> 32
32 -> 202
202 -> 669
669 -> 211
211 -> 654
654 -> 867
867 -> 245
245 -> 505
505 -> 639
639 -> 226
226 -> 277
277 -> 123
123 -> 79
79 -> 214
214 -> 274
274 -> 213
213 -> 819
819 -> 246
246 -> 131
131 -> 979
979 -> 415
415 -> 521
521 -> 14
14 -> 741
741 -> 786
786 -> 123
123 -> 257
257 -> 166
166 -> 733
733 -> 4
4 -> 62
62 -> 765
765 -> 204
204 -> 730
730 -> 693
693 -> 575
575 -> 596
596 -> 657
657 -> 79
79 -> 234
234 -> 882
882 -> 74
74 -> 75
75 -> 679
679 -> 286
286 -> 66
66 -> 610
610 -> 104
104 -> 312
312 -> 740
740 -> 801
801 -> 445
445 -> 978
978 -> 814
814 -> 904
904 -> 482
482 -> 937
937 -> 877
877 -> 647
647 -> 388
388 -> 881
881 -> 426
426 -> 871
871 -> 802
802 -> 874
874 -> 563
563 -> 377
377 -> 187
187 -> 220
220 -> 175
175 -> 139
139 -> 820
820 -> 248
248 -> 212
212 -> 217
217 -> 253
253 -> 278
278 -> 826
826 -> 74
74 -> 308
308 -> 283
283 -> 875
875 -> 751
751 -> 980
980 -> 407
407 -> 373
373 -> 462
462 -> 62
62 -> 252
252 -> 827
827 -> 449
449 -> 131
131 -> 253
253 -> 320
320 -> 653
653 -> 126
126 -> 601
601 -> 29
29 -> 313
313 -> 539
539 -> 922
922 -> 169
169 -> 358
358 -> 888
888 -> 381
381 -> 291
291 -> 139
139 -> 377
377 -> 116
116 -> 214
214 -> 683
683 -> 118
118 -> 806
806 -> 152
152 -> 97
97 -> 213
213 -> 526
526 -> 558
558 -> 992
992 -> 494
494 -> 102
102 -> 442
442 -> 625
625 -> 353
353 -> 479
479 -> 995
995 -> 197
197 -> 798
798 -> 742
742 -> 228
228 -> 336
336 -> 664
664 -> 396
396 -> 411
411 -> 552
552 -> 495
495 -> 701
701 -> 689
689 -> 872
872 -> 535
535 -> 621
621 -> 272
272 -> 653
653 -> 425
425 -> 143
143 -> 749
749 -> 355
355 -> 387
387 -> 24
24 -> 67
67 -> 880
880 -> 125
125 -> 226
226 -> 222
222 -> 196
196 -> 703
703 -> 217
217 -> 112
112 -> 500
500 -> 959
959 -> 58
58 -> 834
834 -> 340
340 -> 172
172 -> 244
244 -> 610
610 -> 668
668 -> 662
662 -> 18
18 -> 258
258 -> 197
197 -> 638
638 -> 247
247 -> 568
568 -> 782
782 -> 108
108 -> 34
34 -> 855
855 -> 493
493 -> 776
776 -> 920
920 -> 91
91 -> 619
619 -> 144
144 -> 32
32 -> 814
814 -> 565
565 -> 248
248 -> 644
644 -> 783
783 -> 925
925 -> 700
700 -> 616
616 -> 983
983 -> 872
872 -> 577
577 -> 593
593 -> 258
258 -> 958
958 -> 328
328 -> 233
233 -> 154
154 -> 965
965 -> 479
479 -> 439
439 -> 465
465 -> 588
588 -> 472
472 -> 38
38 -> 799
799 -> 247
247 -> 957
957 -> 889
889 -> 864
864 -> 819
819 -> 921
921 -> 397
397 -> 384
384 -> 887
887 -> 40
40 -> 167
167 -> 530
530 -> 459
459 -> 501
501 -> 512
512 -> 50
50 -> 797
797 -> 822
822 -> 26
26 -> 754
754 -> 149
149 -> 259
259 -> 627
627 -> 833
833 -> 736
736 -> 65
65 -> 15
15 -> 43
43 -> 257
257 -> 52
52 -> 841
841 -> 502
502 -> 9
9 -> 730
730 -> 86
86 -> 828
828 -> 368
368 -> 483
483 -> 930
930 -> 254
254 -> 240
240 -> 95
95 -> 502
502 -> 417
417 -> 596
596 -> 12
12 -> 186
186 -> 110
110 -> 553
553 -> 210
210 -> 863
863 -> 419
419 -> 468
468 -> 489
489 -> 251
251 -> 204
204 -> 273
273 -> 985
985 -> 245
245 -> 528
528 -> 36
36 -> 804
804 -> 747
747 -> 763
763 -> 532
532 -> 833
833 -> 308
308 -> 619
619 -> 33
33 -> 238
